3.2,1.5,21,17,,* Column A: Load (W) per each quarter hour,,,,,,,,0.5,0,18,16,,time=00:00,,0.5,0,9.33,0
3.6,1.8,21,17,,* Column B: PV generation (W) per each quarter hour,,,,,,,,0.52,0,18,16,,,,0.52,0,9.33,0
4,2.3,22,18,,* Column C: Price (cents) of buy 1KWh per each quarter hour,,,,,,,,0.49,0,18,16,,,,0.49,0,9.33,0
4.5,2.5,23,19,,* Column D: Price (cents) of sell 1KWh per each quarter hour,,,,,,,,0.4,0,18,16,,,,0.4,0,9.33,0
5.1,2.7,24,23,,,,,,,,,,0.38,0,18,16,,time=01:00,,0.38,0,9.33,0
4.8,2.8,23,19,,,,,,,,,,0.37,0,18,16,,,,0.37,0,9.33,0
4.4,2.6,22,18,,,,,,,,,,0.3,0,18,16,,,,0.3,0,9.33,0
3.8,2.4,22,18,,,,,,,,,,0.32,0,18,16,,,,0.32,0,9.33,0
3.2,1.5,21,17,epanalambanw to idio gia akoma 8 wres gia na mhn m fkiorwsei thn pataria m,,,,,,,,,0.34,0,18,16,,time=02:00,,0.34,0,9.33,0
3.6,1.8,21,17,,,,,,,,,,0.29,0,18,16,,,,0.29,0,9.33,0
4,2.3,22,18,,,,,,,,,,0.28,0,18,16,,,,0.28,0,9.33,0
4.5,2.5,23,19,,,,,,,,,,0.32,0,18,16,,,,0.32,0,9.33,0
5.1,2.7,24,20,,,,,,,,,,0.31,0,18,16,,time=03:00,,0.31,0,9.33,0
4.8,2.8,23,19,,,,,,,,,,0.28,0,18,16,,,,0.28,0,9.33,0
4.4,2.6,22,18,,,,,,,,,,0.27,0,18,16,,,,0.27,0,9.33,0
3.8,2.4,22,18,,,,,,,,,,0.26,0,18,16,,,,0.26,0,9.33,0
3.2,1.5,21,17,,,,,,,,,,0.3,0,18,16,,time=04:00,,0.3,0,9.33,0
3.6,1.8,21,17,,,,,,,,,,0.32,0,18,16,,,,0.32,0,9.33,0
4,2.3,22,18,,,,,,,,,,0.34,0,18,16,,,,0.34,0,9.33,0
4.5,2.5,23,19,,,,,,,,,,0.35,0,18,16,,,,0.35,0,9.33,0
5.1,2.7,24,20,,,,,,,,,,0.4,0,20,17,,time=05:00,,0.4,0,9.33,0
4.8,2.8,23,19,,,,,,,,,,0.41,0,20,17,,,,0.41,0,9.33,0
4.4,2.6,22,18,,,,,,,,,,0.42,0,20,17,,,,0.42,0,9.33,0
3.8,2.4,22,18,,,,,,,,,,0.45,0,20,17,,,,0.6,0,9.33,0
3.2,1.5,21,17,,,,,,,,,,0.5,0.005,20,17,,time=06:00,,0.9,0.005,9.33,0
